
   ┏━┳━● pan
  ━┫ ┗━━━● map
   ┗━ v0.0 ━●

--- Settings ---
Pangenome: dev/panmans/rsv_4000.panman (7999 nodes)
Reads: dev/parallel_testing/data/rsv4000_1hap-a_100000_rep1_R1.fastq + dev/parallel_testing/data/rsv4000_1hap-a_100000_rep1_R2.fastq
Output prefix: panmap
Outputs: bam,vcf,assembly
Reindex: 0
k-mer length: 19
s-mer length: 8
Index loaded from: dev/panmans/rsv_4000.panman.pmi
Will stop after stage: 
Loading default mutation matrices from: dev/panmans/rsv_4000.panman.mm
Reading...
Placing...
PLACE - DEBUG

DFS Traversals for Each Group:
ABOUT TO LOOP
Group size: 125
Thread started for group starting at: node_1 to KF973328.1
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_1 | Placement Score Size:0
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1140 | Placement Score Size:21
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1141 | Placement Score Size:22
[INFO] Group: node_1128 to node_1190 | Processing Node: OM857388.1 | Placement Score Size:23
[INFO] Group: node_1128 to node_1190 | Processing Node: OM857386.1 | Placement Score Size:24
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1142 | Placement Score Size:25
[INFO] Group: node_1128 to node_1190 | Processing Node: OM857387.1 | Placement Score Size:26
[INFO] Group: node_1128 to node_1190 | Processing Node: OM857385.1 | Placement Score Size:27
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1143 | Placement Score Size:28
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1144 | Placement Score Size:29
[INFO] Group: node_1128 to node_1190 | Processing Node: OM857391.1 | Placement Score Size:30
[INFO] Group: node_1128 to node_1190 | Processing Node: MZ515660.1 | Placement Score Size:31
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1145 | Placement Score Size:32
[INFO] Group: node_1128 to node_1190 | Processing Node: MZ516059.1 | Placement Score Size:33
[INFO] Group: node_1128 to node_1190 | Processing Node: MZ515732.1 | Placement Score Size:34
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1146 | Placement Score Size:35
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1147 | Placement Score Size:36
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1148 | Placement Score Size:37
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1149 | Placement Score Size:38
[INFO] Group: node_1128 to node_1190 | Processing Node: MZ515871.1 | Placement Score Size:39
[INFO] Group: node_1128 to node_1190 | Processing Node: MZ515657.1 | Placement Score Size:40
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1150 | Placement Score Size:41
[INFO] Group: node_1128 to node_1190 | Processing Node: MZ516013.1 | Placement Score Size:42
[INFO] Group: node_1128 to node_1190 | Processing Node: MZ516054.1 | Placement Score Size:43
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1151 | Placement Score Size:44
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1152 | Placement Score Size:45
[INFO] Group: node_1128 to node_1190 | Processing Node: MZ515824.1 | Placement Score Size:46
[INFO] Group: node_1128 to node_1190 | Processing Node: MZ515837.1 | Placement Score Size:47
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1153 | Placement Score Size:48
[INFO] Group: node_1128 to node_1190 | Processing Node: MZ515947.1 | Placement Score Size:49
[INFO] Group: node_1128 to node_1190 | Processing Node: MZ516135.1 | Placement Score Size:50
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1154 | Placement Score Size:51
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1155 | Placement Score Size:52
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1156 | Placement Score Size:53
[INFO] Group: node_1128 to node_1190 | Processing Node: MZ515558.1 | Placement Score Size:54
[INFO] Group: node_1128 to node_1190 | Processing Node: MZ515813.1 | Placement Score Size:55
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1157 | Placement Score Size:56
[INFO] Group: node_1128 to node_1190 | Processing Node: MZ516003.1 | Placement Score Size:57
[INFO] Group: node_1128 to node_1190 | Processing Node: MZ515639.1 | Placement Score Size:58
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1158 | Placement Score Size:59
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1159 | Placement Score Size:60
[INFO] Group: node_1128 to node_1190 | Processing Node: MZ515938.1 | Placement Score Size:61
[INFO] Group: node_1128 to node_1190 | Processing Node: OL321917.1 | Placement Score Size:62
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1160 | Placement Score Size:63
[INFO] Group: node_1128 to node_1190 | Processing Node: MZ516102.1 | Placement Score Size:64
[INFO] Group: node_1128 to node_1190 | Processing Node: MZ515975.1 | Placement Score Size:65
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1161 | Placement Score Size:66
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1162 | Placement Score Size:67
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1163 | Placement Score Size:68
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1164 | Placement Score Size:69
[INFO] Group: node_1128 to node_1190 | Processing Node: OM857381.1 | Placement Score Size:70
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1165 | Placement Score Size:71
[INFO] Group: node_1128 to node_1190 | Processing Node: MZ515553.1 | Placement Score Size:72
[INFO] Group: node_1128 to node_1190 | Processing Node: OM857394.1 | Placement Score Size:73
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1166 | Placement Score Size:74
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1167 | Placement Score Size:75
[INFO] Group: node_1128 to node_1190 | Processing Node: OM857376.1 | Placement Score Size:76
[INFO] Group: node_1128 to node_1190 | Processing Node: OM857378.1 | Placement Score Size:77
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1168 | Placement Score Size:78
[INFO] Group: node_1128 to node_1190 | Processing Node: OM857369.1 | Placement Score Size:79
[INFO] Group: node_1128 to node_1190 | Processing Node: MZ515738.1 | Placement Score Size:80
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1169 | Placement Score Size:81
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1170 | Placement Score Size:82
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1171 | Placement Score Size:83
[INFO] Group: node_1128 to node_1190 | Processing Node: MZ515924.1 | Placement Score Size:84
[INFO] Group: node_1128 to node_1190 | Processing Node: MZ515764.1 | Placement Score Size:85
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1172 | Placement Score Size:86
[INFO] Group: node_1128 to node_1190 | Processing Node: OM857397.1 | Placement Score Size:87
[INFO] Group: node_1128 to node_1190 | Processing Node: OM857395.1 | Placement Score Size:88
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1173 | Placement Score Size:89
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1174 | Placement Score Size:90
[INFO] Group: node_1128 to node_1190 | Processing Node: OM857396.1 | Placement Score Size:91
[INFO] Group: node_1128 to node_1190 | Processing Node: OK500263.1 | Placement Score Size:92
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1175 | Placement Score Size:93
[INFO] Group: node_1128 to node_1190 | Processing Node: OK500264.1 | Placement Score Size:94
[INFO] Group: node_1128 to node_1190 | Processing Node: OK500261.1 | Placement Score Size:95
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1176 | Placement Score Size:96
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1177 | Placement Score Size:97
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1178 | Placement Score Size:98
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1179 | Placement Score Size:99
[INFO] Group: node_1128 to node_1190 | Processing Node: OK500262.1 | Placement Score Size:100
[INFO] Group: node_1128 to node_1190 | Processing Node: MZ515601.1 | Placement Score Size:101
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1180 | Placement Score Size:102
[INFO] Group: node_1128 to node_1190 | Processing Node: MZ515667.1 | Placement Score Size:103
[INFO] Group: node_1128 to node_1190 | Processing Node: MZ515894.1 | Placement Score Size:104
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1181 | Placement Score Size:105
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1182 | Placement Score Size:106
[INFO] Group: node_1128 to node_1190 | Processing Node: MZ515917.1 | Placement Score Size:107
[INFO] Group: node_1128 to node_1190 | Processing Node: MZ515916.1 | Placement Score Size:108
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1183 | Placement Score Size:109
[INFO] Group: node_1128 to node_1190 | Processing Node: MZ515838.1 | Placement Score Size:110
[INFO] Group: node_1128 to node_1190 | Processing Node: MZ515589.1 | Placement Score Size:111
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1184 | Placement Score Size:112
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1185 | Placement Score Size:113
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1186 | Placement Score Size:114
[INFO] Group: node_1128 to node_1190 | Processing Node: MZ516116.1 | Placement Score Size:115
[INFO] Group: node_1128 to node_1190 | Processing Node: MZ515733.1 | Placement Score Size:116
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1187 | Placement Score Size:117
[INFO] Group: node_1128 to node_1190 | Processing Node: MZ515806.1 | Placement Score Size:118
[INFO] Group: node_1128 to node_1190 | Processing Node: MZ515849.1 | Placement Score Size:119
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1188 | Placement Score Size:120
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1189 | Placement Score Size:121
[INFO] Group: node_1128 to node_1190 | Processing Node: MZ515747.1 | Placement Score Size:122
[INFO] Group: node_1128 to node_1190 | Processing Node: MZ516136.1 | Placement Score Size:123
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1190 | Placement Score Size:124
[INFO] Group: node_1128 to node_1190 | Stop Node Reached: node_1190
[INFO] Group: node_1128 to node_1190 | Stop Node Reached: node_1190
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: node_1128 to node_1190
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: node_1128 to node_1190
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: node_1128 to node_1190
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: node_1128 to node_1190
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: node_1128 to node_1190
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: node_1128 to node_1190
Thread finished for group starting at: node_1128 to node_1190
placementScores size: 125
best node id: MZ515820.1
best node for group node_1128 to node_1190: MZ515820.1
best node score: 0.00121344
best node for group node_1128 to node_1190: MZ515820.1
Group size: 125
Thread started for group starting at: MZ516079.1 to node_1252
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: MZ516079.1 | Placement Score Size:0
[INFO] Starting DFS at Node: MZ516079.1
[INFO] Restarting DFS at Node: MZ515774.1 in Group: MZ516079.1 to node_1252
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: MZ515774.1 | Placement Score Size:1
[INFO] Starting DFS at Node: MZ515774.1
[INFO] Restarting DFS at Node: node_1191 in Group: MZ516079.1 to node_1252
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: node_1191 | Placement Score Size:2
[INFO] Starting DFS at Node: node_1191
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: node_1192 | Placement Score Size:3
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: node_1193 | Placement Score Size:4
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: node_1194 | Placement Score Size:5
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: node_1195 | Placement Score Size:6
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: MZ515778.1 | Placement Score Size:7
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: node_1196 | Placement Score Size:8
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: MZ516105.1 | Placement Score Size:9
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: MZ515900.1 | Placement Score Size:10
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: node_1197 | Placement Score Size:11
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: node_1198 | Placement Score Size:12
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: MZ515751.1 | Placement Score Size:13
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: MZ515727.1 | Placement Score Size:14
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: node_1199 | Placement Score Size:15
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: MZ515855.1 | Placement Score Size:16
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: MZ515756.1 | Placement Score Size:17
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: node_1200 | Placement Score Size:18
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: node_1201 | Placement Score Size:19
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: node_1202 | Placement Score Size:20
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: MN108243.1 | Placement Score Size:21
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: MZ515783.1 | Placement Score Size:22
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: node_1203 | Placement Score Size:23
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: MZ515904.1 | Placement Score Size:24
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: MZ516139.1 | Placement Score Size:25
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: node_1204 | Placement Score Size:26
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: node_1205 | Placement Score Size:27
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: MZ515719.1 | Placement Score Size:28
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: OM857392.1 | Placement Score Size:29
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: node_1206 | Placement Score Size:30
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: MZ516122.1 | Placement Score Size:31
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: MZ515638.1 | Placement Score Size:32
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: node_1207 | Placement Score Size:33
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: node_1208 | Placement Score Size:34
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: node_1209 | Placement Score Size:35
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: node_1210 | Placement Score Size:36
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: MZ516020.1 | Placement Score Size:37
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: MZ516030.1 | Placement Score Size:38
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: node_1211 | Placement Score Size:39
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: MZ515661.1 | Placement Score Size:40
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: OM857370.1 | Placement Score Size:41
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: node_1212 | Placement Score Size:42
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: node_1213 | Placement Score Size:43
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: MZ516133.1 | Placement Score Size:44
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: MZ515771.1 | Placement Score Size:45
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: node_1214 | Placement Score Size:46
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: MZ516098.1 | Placement Score Size:47
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: MZ516006.1 | Placement Score Size:48
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: node_1215 | Placement Score Size:49
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: node_1216 | Placement Score Size:50
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: node_1217 | Placement Score Size:51
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: MZ515976.1 | Placement Score Size:52
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: MZ516109.1 | Placement Score Size:53
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: node_1218 | Placement Score Size:54
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: LC324679.1 | Placement Score Size:55
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: MZ515829.1 | Placement Score Size:56
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: node_1219 | Placement Score Size:57
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: node_1220 | Placement Score Size:58
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: OM857389.1 | Placement Score Size:59
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: OM857393.1 | Placement Score Size:60
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: node_1221 | Placement Score Size:61
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: MZ515721.1 | Placement Score Size:62
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: MZ515914.1 | Placement Score Size:63
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: node_1222 | Placement Score Size:64
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: node_1223 | Placement Score Size:65
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: node_1224 | Placement Score Size:66
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: node_1225 | Placement Score Size:67
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: node_1226 | Placement Score Size:68
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: MZ516081.1 | Placement Score Size:69
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: MZ515965.1 | Placement Score Size:70
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: node_1227 | Placement Score Size:71
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: MZ515664.1 | Placement Score Size:72
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: MZ515699.1 | Placement Score Size:73
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: node_1228 | Placement Score Size:74
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: node_1229 | Placement Score Size:75
[INFO] Group: MZ516079.1 to node_1252 | Processing Node: MZ516018.1 | Placement Score Size:76
